DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
ERROR: Requirements/IMMZFXNREQ074: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ074: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ074: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ074: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ074: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ075.json ==
ERROR: Requirements/IMMZFXNREQ075: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ075: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ075: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ075: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ075: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ075: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ076.json ==
ERROR: Requirements/IMMZFXNREQ076: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ076: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ076: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ076: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ076: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ076: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ077.json ==
ERROR: Requirements/IMMZFXNREQ077: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ077: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ077: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ077: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ077: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ077: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ078.json ==
ERROR: Requirements/IMMZFXNREQ078: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ078: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ078: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ078: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ078: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ078: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ080.json ==
ERROR: Requirements/IMMZFXNREQ080: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ080: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ080: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ080: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ080: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ080: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ081.json ==
ERROR: Requirements/IMMZFXNREQ081: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ081: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ081: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ081: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ081: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ081: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ082.json ==
ERROR: Requirements/IMMZFXNREQ082: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ082: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ082: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ082: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ082: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
