DakImmz : Validation Results
=========================================

err = 2, warn = 148, info = 288
$--
Generated $--. FHIR version $-- for smart.who.int.dak-immz#$-- (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[134]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[135]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[136]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[137]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[138]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[139]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[140]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[141]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[142]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[143]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Requirements-IMMZFXNREQ001.json ==
WARNING: Requirements/IMMZFXNREQ001: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ002.json ==
WARNING: Requirements/IMMZFXNREQ002: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ003.json ==
WARNING: Requirements/IMMZFXNREQ003: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ004.json ==
WARNING: Requirements/IMMZFXNREQ004: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ005.json ==
WARNING: Requirements/IMMZFXNREQ005: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ006.json ==
WARNING: Requirements/IMMZFXNREQ006: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ007.json ==
WARNING: Requirements/IMMZFXNREQ007: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ008.json ==
WARNING: Requirements/IMMZFXNREQ008: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ009.json ==
WARNING: Requirements/IMMZFXNREQ009: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ010.json ==
WARNING: Requirements/IMMZFXNREQ010: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ011.json ==
WARNING: Requirements/IMMZFXNREQ011: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ012.json ==
WARNING: Requirements/IMMZFXNREQ012: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ013.json ==
